id,realm,material_type,author_inified,country_of_birth_original,country_of_birth_modern,sex or gender,title_en,edition,language,translator,paratext_en,editor,illustrator,cover_desing_en,city_en,publisher_en,year
5,RU,Book,Lydia Chukovskaya,Russian Empire,Russia,female,Opustelyi dom,,Russian,,,,,Yuri Annenkov,Paris,Librairie des Cinq Continents,1965
6,RU,Book,Anna Akhmatova,Russian Empire,Ukraine,female,Requiem,,Russian,,,,,,Munich,Tovarishchestvo zarubezhnykh pisatelei,1963
7,RU,Book,Varlam Shalamov,Russian Empire,Russia,male,Kolymskie rasskazy Kolyma Tales,,Russian,,Foreword by: Mikhail Geller,,,,London,Overseas Publications Interchange,1978
8,RU,Book,Vasily Grossman,Russian Empire,Ukraine,male,Zhizn i sudba,,Russian,,Preface by: Efim Etkind,,,,Lausanne,L'Age d'Homme,1980
9,RU,Book,Venedikt Yerofeyev,Soviet Union,Russia,male,Moskva - Petushki,,Russian,,,,,,Paris,YMCA-Press,1977
10,RU,Book,Varlam Shalamov,Russian Empire,Russia,male,Voskreshenie listvennitsy Resurrection of the Larch,,Russian,,Foreword by: Mikhail Geller,,,,Paris,YMCA-Press,1985
11,RU,Book,Alexander Galich,Soviet Union,Ukraine,male,Pesni,,Russian,,,,,,Frankfurt am Main,Possev,1969
12,RU,Book,Lydia Chukovskaya,Russian Empire,Russia,female,Spusk pod vodu,,Russian,,,,,,New York,Izdatel'stvo imeni Chekhova,1972
13,RU,Book,Joseph Brodsky,Soviet Union,Russia,male,Stikhotvoreniia i poemy,,Russian,,Foreword by: Georgy Stukov; Gleb Struve,,,,Washington D.C.,Inter-Language Literary Associates,1965
14,RU,Book,Joseph Brodsky,Soviet Union,Russia,male,Ostanovka v pustyne,,Russian,,,,,,New York,Izdatel'stvo imeni Chekhova,1970
15,RU,Book,Aleksandr Solzhenitsyn,Russian Socialist Federative Soviet Republic,Russia,male,Rakovyi korpus (Cancer Ward),,Russian,,,,,Yuri Annenkov,Paris,YMCA-Press,1968
16,RU,Book,Andrei Sinyavsky,Russia,Russia,male,Fantasticheskii mir Abrama Tertsa,,Russian,,Introduction by: Boris Filippov,,,Nikolai Safonov,Washington D.C.,Inter-Language Literary Associates,1967
17,RU,Book,Natalya Gorbanevskaya,Soviet Union,Russia,female,Stikhi,,Russian,,,,,,Frankfurt am Main,Possev,1969
18,RU,Book,Vasily Grossman,Russian Empire,Ukraine,male,Vse techet,,Russian,,,,,Nikolai Nikolenko,Frankfurt am Main,Posev,1970
20,RU,Book,Lydia Chukovskaya,Russian Empire,Russia,female,Otkrytoe slovo,,Russian,,,,,,New York,Khronika,1976
21,RU,Book,Lydia Chukovskaya,Russian Empire,Russia,female,Po etu storonu smerti (iz dnevnika 1936-1976),,Russian,,,,,,Paris,YMCA-Press,1978
22,RU,Book,Lydia Chukovskaya,Russian Empire,Russia,female,Protsess iskliucheniia (ocherk literaturnykh nravov),,Russian,,,,,Arcady,Paris,YMCA-Press,1979
23,RU,Book,Lydia Chukovskaya,Russian Empire,Russia,female,"Notes on Anna Akhmatova, Vol, 1, 1938-1941",,Russian,,,,,,Paris,YMCA-Press,1976
24,RU,Book,Lydia Chukovskaya,Russian Empire,Russia,female,"Notes on Anna Akhmatova, Vol, 2, 1952-1962",,Russian,,,,,,Paris,YMCA-Press,1980
25,RU,Book,Alexander Galich,Soviet Union,Ukraine,male,General'naia repetitsiia,,Russian,,,,,,Frankfurt am Main,Possev,1974
26,RU,Book,Alexander Galich,Soviet Union,Ukraine,male,Pokolenie obrechennykh,,Russian,,,,,,Frankfurt am Main,Possev,1974
27,RU,Book,Yevgenia Ginzburg,Russian Empire,Russia,female,Krutoi marshrut,,Russian,,,,,,Milan,Mondadori,1967
28,RU,Book,Yevgenia Ginzburg,Russian Empire,Russia,female,"Krutoi marshrut, Vol. 2",,Russian,,,,,,Milan,Mondadori,1979
29,RU,Book,Natalya Gorbanevskaya,Soviet Union,Russia,female,Polden,,Russian,,,,,,Frankfurt am Main,Possev,1970
30,RU,Book,Natalya Gorbanevskaya,Soviet Union,Russia,female,Poberezhe. Stikhi,,Russian,,,,,,Ann Arbor,Ardis,1973
31,RU,Book,Yuli Daniel,Soviet Union,Russia,male,Govorit Moskva. Povest i rasskazy,,Russian,,Introduction and afterword by: Boris Filippov,,,Nikolai Safonov,Washington D.C.,Inter-Language Literary Associates,1966
32,RU,Book,Yuli Daniel,Soviet Union,Russia,male,Iskuplenie,,Russian,,Introduction by: Boris Filippov,,,,Washington D.C.,Inter-Language Literary Associates,1964
33,RU,Book,Yuli Daniel,Soviet Union,Russia,male,Ruki. Chelovek iz MINAPa,,Russian,,Introduction by: Boris Filippov,,,,Washington D.C.,Boris Filippov,1963
34,RU,Book,Yuli Daniel,Soviet Union,Russia,male,Govorit Moskva,,Russian,,Introduction by: Boris Filippov,,,,Washington D.C.,Boris Filippov,1962
35,RU,Book,,,,,Sinyavsky i Daniel' na skam'e podsudimykh,,Russian,,Introduction by: Helene Zamoyska; Boris Filippov,,,,New York,Inter-Language Literary Associates,1966
36,RU,Book,Sergei Dovlatov,Soviet Union,Russia,male,Nevidimaia kniga,,Russian,,,,,,Ann Arbor,Ardis,1978
37,RU,Book,Alexander Esenin-Volpin,United States,Russia,male,A Leaf of Spring,,Russian; English,George Reavey,,,,,New York,Praeger,1961
38,RU,Book,Nadezhda Mandelstam,Russian Empire,Russia,female,Vospominaniia,,Russian,,,,,,New York,Izdatel'stvo imeni Chekhova,1970
39,RU,Book,Nadezhda Mandelstam,Russian Empire,Russia,female,Vtoraia kniga,,Russian,,,,,,Paris,YMCA-Press,1972
40,RU,Book,Nadezhda Mandelstam,Russian Empire,Russia,female,Kniga tretia,,Russian,,,,,A. Rakuzin,Paris,YMCA-Press,1987
41,RU,Book,Andrei Sinyavsky,Russia,Russia,male,Liubimov,,Russian,,Introduction by: Boris Filippov,,,,Washington D.C.,B. Filipoff,1964
42,RU,Book,Andrei Sinyavsky,Russia,Russia,male,Mysli vrasplokh,,Russian,,Introduction by: Andrew Field,,,,New York,Rauzen,1966
43,RU,Book,Mikhail Bulgakov,Russian Empire,Ukraine,male,Master i Margarita,,Russian,,Preface by: Archpriest Ioann San-Frantsisskii,,,,Paris,YMCA-Press,1967
44,RU,Book,Mikhail Bulgakov,Russian Empire,Ukraine,male,Ivan Vasilievich. Mertvye dushi,,Russian,,,,,,Munich,TZP,1964
45,RU,Book,Mikhail Bulgakov,Russian Empire,Ukraine,male,Sbornik rasskazov,,Russian,,,,,,New York,Izdatel'stvo imeni Chekhova,1952
46,RU,Book,Mikhail Bulgakov,Russian Empire,Ukraine,male,Sobache serdtse,,Russian,,,,,Yuri Annenkov,Paris,YMCA-Press,1969
48,RU,Book,Bella Akhmadulina,Soviet Union,Russia,female,"Oznob, Izbrannye proizvedenia",,Russian,,Introduction by: Natalia Tarasova,Natalia Tarasova,,,Frankfurt am Main,Possev,1968
49,RU,Book,Bulat Okudzhava,Soviet Union,Russia,male,Proza i poeziia,4,Russian,,Introduction by: Natalia Tarasova,Natalia Tarasova,,,Frankfurt am Main,Possev,1968
50,RU,Book,Yury Trifonov,Soviet Union,Russia,male,Dom na naberezhnoi,,Russian,,,,,,Ann Arbor,Ardis,1983
51,RU,Book,Anna Akhmatova,Russian Empire,Ukraine,female,Izbrannye stikhotvoreniia,,Russian,,,,,,New York,Izdatel'stvo imeni Chekhova,1952
52,RU,Book,Aleksandr Solzhenitsyn,Russian Socialist Federative Soviet Republic,Russia,male,"Arkhipelag GULag. Opyt khudozhetvennogo issledovaniia. 1918-1956, 3 vols",,Russian,,,,,,Paris,YMCA-Press,1973-1975
53,RU,Book,Aleksandr Solzhenitsyn,Russian Socialist Federative Soviet Republic,Russia,male,Olen i shalashovka The Love-Girl and the Innocent,,Russian,,,,,,London,Flegon,1968
54,RU,Book,Aleksandr Solzhenitsyn,Russian Socialist Federative Soviet Republic,Russia,male,Avgust chetyrnadtsatogo August 1914,,Russian,,,,,,Paris,YMCA-Press,1971
55,RU,Book,Aleksandr Solzhenitsyn,Russian Socialist Federative Soviet Republic,Russia,male,V kruge pervom In the First Circle,,Russian,,,,,Yuri Annenkov,Paris,YMCA-Press,1969
56,RU,Book,Yury Dombrovsky,Russian Empire,Russia,male,Khranitel drevnostei,,Russian,,,,,,Paris,YMCA-Press,1978
57,RU,Book,Yury Dombrovsky,Russian Empire,Russia,male,Fakultet nenuzhnykh veshchei,,Russian,,,,,"A, Leonov",Paris,YMCA-Press,1978
58,RU,Book,Anatoly Marchenko,Soviet Union,Russia,male,Moi pokazaniia,,Russian,,,,,,Paris,La Presse Libre,1969
59,RU,Book,I. Ivanov (Andrei Remezov),,,male,Est' li zhizn' na Marse?,,Russian,,,,,,Paris,Instytut Literacki,1961
60,RU,Book,Eduard Kuznetsov,Soviet Union,Russia,male,Dnevniki,,Russian,,,,,,Paris,Les Éditeurs Réunis,1973
61,RU,Book,Eduard Kuznetsov,Soviet Union,Russia,male,Mordovskii marafon,,Russian,,,,,,Ramat-Gan,Moskva - Ierusalim,1979
62,RU,Book,Yevgeny Popov,Russian Empire,Russia,male,Veselie Rusi (Merry-Making in Old Russia),,Russian,,,,,,Ann Arbor,Ardis,1981
63,RU,Book,Semyon Lipkin,Soviet Union,Ukraine,male,Stalingrad Vasiliia Grossmana,,Russian,,,,,,Ann Arbor,Ardis,1986
64,RU,Book,Lev Kopelev,Russian Empire,Ukraine,male,Khranit vechno,,Russian,,,,,,Ann Arbor,Ardis,1975
65,RU,Book,Lev Kopelev,Russian Empire,Ukraine,male,I sotvoril sebe kumira,,Russian,,,,,,Ann Arbor,Ardis,1978
66,RU,Book,Lev Kopelev,Russian Empire,Ukraine,male,Utoli moia pechali,,Russian,,,,,,Ann Arbor,Ardis,1981
67,RU,Book,Lev Kopelev,Russian Empire,Ukraine,male,"Vera v slovo, Vystupleniia i pislma 1962-1976 gg",,Russian,,,,,,Ann Arbor,Ardis,1977
68,RU,Book,Andrei Bitov,Soviet Union,Russia,male,Pushkinskii dom,,Russian,,,,,,Ann Arbor,Ardis,1978
69,RU,Book,Fazil Iskander,Soviet Union,Georgia,male,Sandro iz Chegema,,Russian,,,,,,Ann Arbor,Ardis,1979
70,RU,Book,Fazil Iskander,Soviet Union,Georgia,male,"Sandro iz Chegema, Novye glavy",,Russian,,,,,,Ann Arbor,Ardis,1981
71,RU,Book,Vladimir Uflyand,Soviet Union,Russia,male,"Teksty, 1955-1977",,Russian,,,,,,Ann Arbor,Ardis,1978
72,RU,Book,Vladimir Voinovich,Soviet Union,Tajikistan,male,"Ivankiada, ili rasskaz o vselenii pisatelia Voinovicha v novuiu kvartiru The Ivankiad, Or the Tale of the Writer Voinovichs Installation in His New Apartment",,Russian,,,,,,Ann Arbor,Ardis,1976
73,RU,Book,Vladimir Voinovich,Soviet Union,Tajikistan,male,Zhizn i neobychainye prikliucheniia soldata Ivana Chonkina. Roman-anekdot v piati chastiakh (The Life and Extraordinary Adventures of Private Ivan Chonkin. A Novel-Anecdote in Five Parts),,Russian,,,,,,Paris,YMCA-Press,1975
74,RU,Book,Vladimir Voinovich,Soviet Union,Tajikistan,male,Putem vzaimnoi perepiski (By Means of Mutual Correspondence),,Russian,,,,,Arcady,Paris,YMCA-Press,1979
75,RU,Book,Vladimir Voinovich,Soviet Union,Tajikistan,male,"Pretendent na prestol, Novye prikliucheniia soldata Ivana Chonkina (Pretender to the Throne: Further Adventures of Private Ivan Chonkin)",,Russian,,,,,,Paris,YMCA-Press,1979
76,RU,Book,Vladimir Grigoryevich Kornilov,Soviet Union,Russia,male,Demobilizatsiia,,Russian,,,,,A.V. Rusak,Frankfurt am Main,Possev,1976
77,RU,Book,Vladimir Dudintsev,Soviet Union,Ukraine,male,Ne khlebom edinym,,Russian,,,,,,Munich,TSOPE,1957
78,RU,Book,Yuli Daniel,Soviet Union,Russia,male,"Stikhi iz nevoli, Samizdat Library series, No, 3",,Russian,,,,,,Amsterdam,Alexander Herzen Foundation,1971
79,RU,Book,Vladimir Sorokin,Russia,Russia,male,Ochered,,Russian,,,,Illustrations by: A. Gran; M. Gran,,Paris,Syntaxis,1985
80,RU,Book,Yevgeny Kropivnitsky,Russian Empire,Russia,male,Pechalno ulybnutsia... Stikhi i proza,,Russian,,,Aleksandr Glezer; Maia Muravnik,,,Paris,Tret'ia volna,1977
81,RU,Book,Genrikh Sapgir,Russia,Russia,male,Sonety na rubashkakh,,Russian,,,,,,Paris,Tret'ia volna,1978
82,RU,Book,Andrei Amalrik,Soviet Union,Russia,male,Pesy,,Russian,,,,,,Amsterdam,Alexander Herzen Foundation,1970
83,RU,Book,Bulat Okudzhava,Soviet Union,Russia,male,"Bud' zdorov, shkoliar! Stikhi (opublikovannye i neopublikovannye)",,Russian,,,,,,Frankfurt am Main,Possev,1964
84,RU,Book,Nikolay Erdman,Russian Empire,Russia,male,Samoubiitsa,,Russian,,,,,,Ann Arbor,Ardis,1980
85,RU,Book,Semyon Lipkin,Soviet Union,Ukraine,male,Volia,,Russian,,,,,,Ann Arbor,Ardis,1981
86,RU,Book,Andrei Platonov,Russian Empire,Russia,male,Chevengur,,Russian,,Foreword by: Michel Heller,,,Vasily Chekrygin,Paris,YMCA-Press,1972
87,RU,Book,Andrei Platonov,Russian Empire,Russia,male,Kotlovan,,Russian,,Foreword by: Joseph Brodsky,,,,Ann Arbor,Ardis,1979
88,RU,Book,Andrei Platonov,Russian Empire,Russia,male,Sharmanka,,Russian,,,,,,Ann Arbor,Ardis,1975
89,RU,Book,Inna Lisnyanskaya,Soviet Union,Azerbaijan,female,Stikhotvoreniia Inny Lisnianskoi. Na opushke sna,,Russian,,,,,,Ann Arbor,Ardis,1984
90,RU,Book,Boris Vakhtine,Soviet Union,Russia,male,Dve povesti,,Russian,,,,,,Ann Arbor,Ardis,1982
91,RU,Book,Inna Varlamova,Soviet Union,Russia,female,Mnimaia zhizn',,Russian,,,,,,Ann Arbor,Ardis,1979
92,RU,Book,Semyon Lipkin,Soviet Union,Ukraine,male,Dekada,,Russian,,,,,,New York,Chalidze Publications,1983
93,RU,Book,Yevgeny Yevtushenko,Russia,Russia,male,Iabloko. Novaia kniga stikhov,,Russian,,,,,,London,Flegon,196?
94,RU,Book,Yevgeny Yevtushenko,Russia,Russia,male,Kachka,,Russian,,,,,,London,Flegon,1966
95,RU,Book,Andrei Voznesensky,Soviet Union,Russia,male,Moi liubovnyi dnevnik,,Russian,,,,,,London,Flegon,1966
96,RU,Book,Aleksandr Solzhenitsyn,Russian Socialist Federative Soviet Republic,Russia,male,V pervom krugu In the First Circle,,Russian,,,,,,London,Flegon,1968
97,RU,Book,Andrei Voznesensky,Soviet Union,Russia,male,Menia pugaiut formalizmom,,Russian,,,,,,London,Flegon,1963
98,RU,Book,Andrei Amalrik,Soviet Union,Russia,male,Prosushchestvuet li Sovetskii Soiuz do 1984 goda?,,Russian,,,,,,Amsterdam,Alexander Herzen Foundation,1969
99,RU,Book,Andrei Amalrik,Soviet Union,Russia,male,"Stati i pisma, 1967-1970",,Russian,,,,,,Amsterdam,Alexander Herzen Foundation,1971
100,RU,Book,Aleksandr Solzhenitsyn,Russian Socialist Federative Soviet Republic,Russia,male,V kruge pervom (In the First Circle). Novel,,Russian,,,,,,New York,Harper & Row,1968
101,RU,Book,Anatoly Marchenko,Soviet Union,Russia,male,Ot Tarusy do Chuny. With documents on Marchenkos trial,,Russian,,,,,,New York,Khronika,1976
102,RU,Book,Alexander Zinoviev,Soviet Union,Russian Empire,male,Ziiaiushchie vysoty Yawning Heights,,Russian,,,,,,Lausanne,L'Age d'Homme,1976
103,RU,Book,Vladimir Vysotsky,Soviet Union,Russia,male,"Pesni i stikhi, Vol.1",,Russian,,,Arkady Lvov,,Mikhail Turovsky,New York,Literaturnoe zarubezh'e,1981
104,RU,Book,Vladimir Vysotsky,Soviet Union,Russia,male,"Pesni i stikhi, Vol.2",,Russian,,,Arkady Lvov,,Mikhail Turovsky,New York,Literaturnoe zarubezh'e,1981
105,RU,Book,Aleksandr Solzhenitsyn,Russian Socialist Federative Soviet Republic,Russia,male,Rakovyi korpus (Cancer Ward),,Russian,,,,,,Milan,Mondadori,1968
107,RU,Book,,,,,Pis'ma iz ssylki (1948-1957). Ariadna Efron Borisu Pasternaku. Includes 12 letters from Boris Pasternak,,Russian,,,,,Elena Fisher,Paris,YMCA-Press,1982
108,RU,Book,Aleksandr Gladkov,Soviet Union,Russia,male,Vstrechi s Pasternakom,,Russian,,,,,,Paris,YMCA-Press,1973
109,RU,Book,,,,,"Songs of the Russian Bards, Vol II",,Russian,,,,,Lev Nusberg,Paris,YMCA-Press,1977
110,RU,Book,,,,,"Songs of the Russian Bards, Vol III",,Russian,,,,,Lev Nusberg,Paris,YMCA-Press,1977
111,RU,Book,Aleksandr Solzhenitsyn,Russian Socialist Federative Soviet Republic,Russia,male,"Odin den Ivana Denisovicha, Matrenin dvor",,Russian,,,,,,Paris,YMCA-Press,1973
112,RU,Book,,,,,"Songs of the Russian Bards, Vol. IV",,Russian,,,,,Lev Nusberg,Paris,YMCA-Press,1978
113,RU,Book,Inna Lisnyanskaya,Soviet Union,Azerbaijan,female,Dozhdi i zerkala. Stikhi,,Russian,,,,,D. Nekrasov-Geller,Paris,YMCA-Press,1983
114,RU,Book,,,,,"Songs of the Russian Bards, Vol. I",,Russian,,,,,Lev Nusberg,Paris,YMCA-Press,1977
115,RU,Book,Olga Sedakova,Soviet Union,Russia,female,"Vrata, Okna, Arki, Izbrannye stikhotvoreniia",,Russian,,,,,D. Nekrasov-Geller,Paris,YMCA-Press,1986
116,RU,Book,Aleksandr Solzhenitsyn,Russian Socialist Federative Soviet Republic,Russia,male,Nobel Lecture in Literature for 1970,,Russian,,,,,,Paris,YMCA-Press,1972
117,RU,Book,Andrei Platonov,Russian Empire,Russia,male,Potaennyi Platonov. Povest i rasskazy,,Russian,,,Michel Heller,,,Paris – New York,The Third Wave,1983
118,RU,Book,Mikhail Naritsa,Soviet Union,Russian Empire,male,Nespetaia pesnia,,Russian,,,,,,Frankfurt am Main,Posev,1964
119,RU,Book,Grigory Pomerants,Soviet Union,Lithuania,male,Neopublikovannoe. Bol’shie i malen’kie esse. Publitsistika,,Russian,,,,,A.V. Rusak,Frankfurt am Main,Posev,1972
120,RU,Book,Georgi Vladimov,Soviet Union,Ukraine,male,Vernyi Ruslan,,Russian,,,,,Adam Rusak,Frankfurt am Main,Posev,1975
121,RU,Book,Arkady Strugatsky; Boris Strugatsky,Soviet Union,Georgia; Russia,male,Ulitka na sklone,,Russian,,,,,N.I. Nikolenko,Frankfurt am Main,Posev,1972
123,RU,Book,Valery Tarsis,,Ukraine,male,Skazanie o sinei mukhe. Krasnoe i chernoe,,Russian,,,,,,Frankfurt am Main,Posev,1963
124,RU,Book,Fyodor Abramov,Soviet Union,Russia,male,Vokrug da okolo,,Russian,,,,,,Frankfurt am Main,Posev,1963
125,RU,Book,Leonid Borodin,Soviet Union,Russia,male,God chuda i pechali,,Russian,,,,Illustrations by: S.A. Zezin,S.A. Zezin,Frankfurt am Main,Posev,1981
126,RU,Book,Leonid Borodin,Soviet Union,Russia,male,Povest’ strannogo vremeni. Rasskazy,,Russian,,,,,,Frankfurt am Main,Posev,1978
127,RU,Book,Leonid Borodin,Soviet Union,Russia,male,Tret’ia pravda,,Russian,,,,,,Frankfurt am Main,Posev,1981
128,RU,Book,Yuri Galanskov,Soviet Union,Russia,male,Stikhi i proza. Esse i zaiavleniia. Pisma iz lageria,,Russian,,,,,,Frankfurt am Main,Posev,1980
129,RU,Book,Anatoly Krasnov-Levitin,Russian Empire,Azerbaijan,male,Stromaty,,Russian,,,,,,Frankfurt am Main,Posev,1972
130,RU,Book,Irina Ratushinskaya,Soviet Union,Ukraine,female,Vne limita. Izbrannoe,,Russian,,"Foreword by: I. Gerashchenko
Afterword by: Yuri Kublanovsky",Yuri Kublanovsky,,Vadim Filimonov,Frankfurt am Main,Posev,1986
131,RU,Book,Aleksandr Solzhenitsyn,Russian Socialist Federative Soviet Republic,Russia,male,Sobranie sochinenii v 6 tt (Collected Works in 6 vols.),,Russian,,,A.N. Artemova,,Adam Rusak,Frankfurt am Main,Posev,1969-1970
132,RU,Book,Semyon Lipkin,Soviet Union,Ukraine,male,Kartiny i golosa,,Russian,,Foreword by: Vladimir Maksimov,,,Andrzej Krauze,London,Overseas Publications Interchange,1986
133,RU,Book,Ariadna Efron,Soviet Union,Russia,female,Stranitsy vospominanii,,Russian,,,,,,Paris,LEV,1979
134,RU,Book,Lydia Chukovskaya,Russian Empire,Russia,female,Pamiati detstva,,Russian,,Afterword by: Efim Etkind,,,,New York,Chalidze Publications,1983
135,RU,Book,Arkady Strugatsky; Boris Strugatsky,Soviet Union,Georgia; Russia,male,Gadkie lebedi,,Russian,,,,,N.I. Nikolenko,Frankfurt am Main,Posev,1972
136,RU,Book,Pyotr Yakir,Soviet Union,Ukraine,male,Detstvo v tiurme,,Russian,,,,,,London,Macmillan,1972
137,RU,Book,Bulat Okudzhava,Soviet Union,Russia,male,Dva romana,,Russian,,,,,Ya. Trushnovich,Frankfurt am Main,Posev,1970
138,RU,Book,Anatoly Gladilin,Soviet Union,Russia,male,Prognoz na zavtra,,Russian,,,,,,Frankfurt am Main,Posev,1972
139,RU,Book,Elena Shvarts,Soviet Union,Russia,female,Tantsuiushchii David. Stikhi raznykh let,,Russian,,,,,,New York,Russica,1985
141,RU,Book,Andrei Amalrik,Soviet Union,Russia,male,Nezhelannoe puteshestvie v Sibir,,Russian,,,,,,New York,Harcourt Brace Jovanovich,1970
142,RU,Book,Natalya Gorbanevskaya,Soviet Union,Russia,female,Tri tetradi stikhotvorenii,,Russian,,,,Drawing by: Boris Birger,,Bremen,K-Presse,1975
143,RU,Book,Fazil Iskander,Soviet Union,Georgia,male,Kroliki i udavy,,Russian,,,,,,Ann Arbor,Ardis,1982
144,RU,Book,Aleksandr Solzhenitsyn,Russian Socialist Federative Soviet Republic,Russia,male,Odin Den Ivana Denisovicha,,Russian,,,,,,London,Flegon,1962
145,RU,Book,Aleksandr Solzhenitsyn,Russian Socialist Federative Soviet Republic,Russia,male,Odin Den Ivana Denisovicha,,Russian,,,,,,London,Flegon,1963
146,RU,Book,Aleksandr Solzhenitsyn,Russian Socialist Federative Soviet Republic,Russia,male,Matrenas Place Matrenin Dvor,,Russian,,,,,,London,Flegon,1965
150,RU,Book,Gennadiy Aygi,Soviet Union,Russia,male,Otmechennaia zima. Sobranie stikhotvorenii v dvukh chastiakh,,Russian,,Foreword by: Pierre Emmanuel,Veronika Losskaia,,,Paris,Sintaksis,1982
151,RU,Book,Gennadiy Aygi,Soviet Union,Russia,male,"Stikhi, 1954-1971",,Russian,,Introduction by: Wolfgang Kazak,Wolfgang Kazak,,,Munich,Sagner,1975
152,RU,Book,Yury Aikhenvald,Soviet Union,Russia,male,Po grani ostroi. Proza i stikhi,,Russian,,,,,,Munich,Ekho,1972
153,RU,Book,Yury Aikhenvald,Soviet Union,Russia,male,Visokosnyi god. Kniga stikhov i prozy,,Russian,,,,,,Munich,Ekho,1980
154,RU,Book,Yury Aikhenvald,Soviet Union,Russia,male,Don Kikhot na russkoi pochve,,Russian,,,,,Boris Rabinovich,New York,Chalidze Publications,1982
155,RU,Book,Anna Akhmatova,Russian Empire,Ukraine,female,50 stikhotvorenii,,Russian,,,,,,Paris,YMCA-Press,1963
156,RU,Book,Alexander Bek,Russian Empire,Russia,male,Novoe naznachenie,,Russian,,,,,,Frankfurt am Main,Posev,1971
157,RU,Book,,,,,"Smuta noveishego vremeni, ili Udivitel'nye pokhozhdeniia Vani Chmotanova",,Russian,,,,Drawings by: DIM,,Paris,La Presse Libre,1970
158,RU,Book,Aleksandr Solzhenitsyn,Russian Socialist Federative Soviet Republic,Russia,male,V kruge pervom (The First Circle),,Russian,,,,,,Milan,Arnoldo Mondadori Editore,1968
160,RU,Book,Anna Akhmatova,Russian Empire,Ukraine,female,Requiem (Reekviem),,Estonian,Marie Under,"Introduction by: Alexis Rannitt
Epilogue by: François Mauriac",,,,Washington D.C.,Inter-Language Literary Associates,1967
