id,realm,material_type,author_inified,country_of_birth_original,country_of_birth_modern,sex or gender,title_en,edition,language,translator,paratext_en,editor,illustrator,cover_desing_en,city_en,publisher_en,year
161,RU,Book,Anna Akhmatova,Russian Empire,Ukraine,female,Requiem (Requiems),,Latvian,Pēteris Aigars,"Introduction by: Pēteris Aigars
Epilogue by: François Mauriac",,,,Washington D.C.,Inter-Language Literary Associates,1968
163,RU,Book,Anna Akhmatova,Russian Empire,Ukraine,female,Rekviem. 1935-1940,"2nd ed., corrected by the author",Russian,,Afterword by: Gleb Struve,,,,Munich,Tovarishchestvo zarubezhnykh pisatelei,1969
167,RU,Book,Anna Akhmatova,Russian Empire,Ukraine,female,"Sochineniia Works, In 2 vols",,Russian,,,Gleb Struve; Boris Filippov,,,Washington D.C.,Inter-Language Literary Associates,1965
168,RU,Book,Yevgeny Zamyatin,Russian Empire,Russia,male,My,,Russian,,,,,,New York,Izdatel'stvo imeni Chekhova,1952
169,RU,Book,Yevgeny Zamyatin,Russian Empire,Russia,male,Povesti i rasskazy (Novellas and Short Stories),,Russian,,,,,,Munich,TSOPE,1963
170,RU,Book,Yevgeny Zamyatin,Russian Empire,Russia,male,"Litsa Faces,",,Russian,,"Introduction by: Mikhail Koriakov
Afterword by: Vladimir Bondarenko",,,Nikolai Safonov,New York,Inter-Language Literary Associates,1967
171,RU,Book,Yevgeny Zamyatin,Russian Empire,Russia,male,My,,Russian,,"Introduction by: Evgenia Zhiglevich
Afterword by: Vladimir Bondarenko",,,Evgenia Zhiglevich,New York,Inter-Language Literary Associates,1967
172,RU,Book,Yevgeny Zamyatin,Russian Empire,Russia,male,"Sochineniia Works, 4 vols",,Russian,,,,Drawing by: Yuri Annenkov,Nikolai Safonov,Munich,Neimanis,1970-1988
173,RU,Book,Yevgeny Zamyatin,Russian Empire,Russia,male,Litsa (Faces),,Russian,,,,,,New York,Izdatel'stvo imeni Chekhova,1955
174,RU,Book,Yevgeny Yevtushenko,Russia,Russia,male,Avtobiografiia,,Russian,,,,,,London,Flegon,1964
175,RU,Book,Andrei Sinyavsky,Russia,Russia,male,Fantasticheskie povesti,,Russian,,,,,,Paris,Instytut Literacki,1961
177,RU,Book,Varlam Shalamov,Russian Empire,Russia,male,Kolyma Tales,,English,John Glad,,,,,New York,Norton,1980
178,RU,Book,Varlam Shalamov,Russian Empire,Russia,male,Graphite,,English,John Glad,,,,,New York,Norton,1981
179,RU,Book,Anna Akhmatova,Russian Empire,Ukraine,female,Requiem,,German,Mary von Holbeck,,,,,Munich,Possev,1964
180,RU,Book,Yevgenia Ginzburg,Russian Empire,Russia,female,Journey into the Whirlwind,,English,Paul Stevenson; Max Hayward,,,,,New York,Harcourt Brace & World,1967
181,RU,Book,Lydia Chukovskaya,Russian Empire,Russia,female,The Deserted House,,English,Aline B. Werth,,,,,New York,Dutton,1967
182,RU,Book,Valery Tarsis,Russian Empire,Ukraine,male,Palana No. 7,,Russian,,,,,,Frankfurt am Main,Possev,1966
183,RU,Book,Valery Tarsis,Russian Empire,Ukraine,male,Ward 7. An Autobiographical Novel,,English,Katya Brown,,,,,London,Collins & Harvill,1965
186,RU,Book,Valery Tarsis,Russian Empire,Ukraine,male,"The Bluebottle, Red and Black",,English,Thomas Jones; David Alger,,,,,London,Collins & Harvill,1962
187,RU,Book,Pyotr Savitsky,Soviet Union,Ukraine,male,Stikhi,,Russian,,Foreword by: Nikolai Otsup,,,,Munich,Baschkirzew,1960
189,RU,Book,Irina Ratushinskaya,Soviet Union,Ukraine,female,Poems,,Russian,,Introduction by: Joseph Brodsky,,,,Ann Arbor,Hermitage,1984
190,RU,Book,Nikolay Gumilev,Russian Empire,Russia,male,Neizdannyi Gumilev,,Russian,,"Introduction by: Gleb Struve
Commentary by: Gleb Struve",Gleb Struve,,,New York,Chekhov Publishing House,1952
193,RU,Book,Andrei Sakharov,Soviet Union,Russia,male,"Razmyshleniia o progresse, mirnom sosushchestvovanii i intellektualnoi svobode",,Russian,,,,,,Frankfurt am Main,Posev,1968
194,RU,Book,Viktor Krivulin,Soviet Union,Ukraine,male,Stikhi,,Russian,,Foreword by: Vasily Betaki,,,,Paris,Ritm,1981
195,RU,Book,Venedikt Yerofeyev,Soviet Union,Russia,male,Glazami ekstsentika,,Russian,,Foreword by: Petr Vail; Alexander Genis,,Illustrations by: Vagrich Bakhchanian,,New York,Serebrianyi vek,1982
196,RU,Book,Osip Mandelstam,Russian Empire,Poland,male,Sobranie sochinenii (Collected Works),,Russian,,Introduction by: Gleb Struve; Boris Filippov,Gleb Struve; Boris Filippov,,,New York,Chekhov Publishing House,1955
201,RU,Book,Lydia Chukovskaya,Russian Empire,Russia,female,The Deserted House,,English,Aline B. Werth,Introduction by: Alexis Klimoff,,,,"Belmont, MA",Nordland,1978
203,RU,Book,Andrei Sinyavsky,Russia,Russia,male,Fantastic Stories,,English,Max Hayward; Manya Harari; Ronald Hingley,,,,,New York,Pantheon Books,1963
206,RU,Book,Yuli Daniel,Soviet Union,Russia,male,This Is Moscow Speaking & Other Stories,,English,Stuart Hood; Harold Shukman; John Richardson,Foreword by: Max Hayward,,,,New York,Dutton,1969
207,RU,Book,Andrei Platonov,Russian Empire,Russia,male,Chevengur,,English,Anthony Olcott,,,,,Ann Arbor,Ardis,1978
209,RU,Book,Andrei Platonov,Russian Empire,Russia,male,Collected Works,,English,Thomas Whitney; Carl Proffer; et al.,Introduction: by Joseph Brodsky,,,,Ann Arbor,Ardis,1978
210,RU,Book,Mikhail Bulgakov,Russian Empire,Ukraine,male,The Master and Margarita,,English,Mirra Ginsburg,,,,,New York,Grove,1967
211,RU,Book,Mikhail Bulgakov,Russian Empire,Ukraine,male,The Master and Margarita,,English,Michael Glenny,,,,,New York,Harper & Row,1967
212,RU,Book,Mikhail Bulgakov,Russian Empire,Ukraine,male,Black Snow: A Theatrical Novel,,English,Michael Glenny,,,,,New York,Simon and Schuster,1967
216,RU,Book,Mikhail Bulgakov,Russian Empire,Ukraine,male,Heart of a Dog,,English,Mirra Ginsburg,,,,,New York,Grove,1968
217,RU,Book,Mikhail Bulgakov,Russian Empire,Ukraine,male,The Heart of a Dog,,English,Michael Glenny,,,,,New York,Harcourt,1968
218,RU,Book,Venedikt Yerofeyev,Soviet Union,Russia,male,Moscow to the End of the Line,,English,H.W. Tjalsma,Introduction by: Vera S. Dunham,,,,New York,Taplinger,1980
219,RU,Book,,,,,On Trial: The Soviet State Versus Abram Tertz and Nikolai Arzhak.,,English,Max Hayward,Introduction by: Max Hayward,Max Hayward,,,New York,Harper & Row,1966
220,RU,Book,Bella Akhmadulina,Soviet Union,Russia,female,Fever and Other New Poems,,English,Geoffrey Dutton; Igor Mezhakoff-Koriakin,Introduction by: Yevgeny Yevtushenko,,,,London,Peter Owen,1969
221,RU,Book,Andrei Platonov,Russian Empire,Russia,male,The Foundation Pit,,English,Mirra Ginsburg,,,,,New York,Dutton,1975
222,RU,Book,Andrei Platonov,Russian Empire,Russia,male,The Foundation Pit. A Bilingual Edition.,,Russian; English,Thomas Whitney,Introduction by: Joseph Brodsky,,,,Ann Arbor,Ardis,1973
223,RU,Book,Andrei Platonov,Russian Empire,Russia,male,Die Baugrube,,German,Aggy Jais,,,,,Frankfurt am Main,Suhrkamp,1971
224,RU,Book,Nikolay Zabolotsky,Russian Empire,Russia,male,Stikhotvoreniia,,Russian,,Introduction by: Alexis Rannit; Boris Filippov; Emmanuil Rais,Gleb Struve; Boris Filippov,,,Washington D.C.,Inter-Language Literary Associates,1965
225,RU,Book,Igorʹ Burihin,Soviet Union,Russia,male,Moi dom slovo,,Russian,,,M. Muravnik,,,Paris,Tret'ia volna,1978
232,RU,Book,Sergei Dovlatov,Soviet Union,Russia,male,The Invisible Book,,English,Katherine O'Connor; Diana L. Burgin,,,,,Ann Arbor,Ardis,1979
236,RU,Book,Andrei Sinyavsky,Russia,Russia,male,On Socialist Realism,,English,George Dennis,Introduction by: Czeslaw Milosz,,,,New York,Pantheon Books,1961
239,RU,Book,Mikhail Bulgakov,Russian Empire,Ukraine,male,Master i Margarita. Neizdannye otryvki,,Russian,,,,,,Bern - Turin,Scherz Verlag - Giulio Eidaudi,1967
240,RU,Book,Andrei Sinyavsky,Russia,Russia,male,"Fantasticheskie povesti,",,Russian,,Introduction by: Boris Filippov,,,,Washington D.C.,Inter-Language Literary Associates,1967
241,RU,Book,Joseph Brodsky,Soviet Union,Russia,male,Selected Poems,,English,George Kline,Foreword by: W.H. Auden,,,,New York,Harper & Row,1973
242,RU,Book,Andrei Sinyavsky,Russia,Russia,male,The Trial Begins,,English,Max Hayward,,,,,New York,Pantheon Books,1960
243,RU,Book,Andrei Platonov,Russian Empire,Russia,male,The Fierce and Beautiful World. Stories by Andrei Platonov,,English,Joseph Barnes,Introduction by: Yevgeny Yevtushenko,,,,New York,Dutton,1970
244,RU,Book,Marina Tsvetaeva,Russian Empire,Russia,female,Lebedinyi Stan. Stikhi 1917-1921 godov,,Russian,,Introduction by: Yuri Ivask,Gleb Struve,,,Munich,G.P. Struve,1957
246,RU,Book,Marina Tsvetaeva,Russian Empire,Russia,female,"Proza,",,Russian,,Introduction by: Fedor Stepun,,,,New York,Izdatel'stvo imeni Chekhova,1953
247,RU,Book,Alexander Galich,Soviet Union,Ukraine,male,Songs and Poems,,English,G.S. Smith,Introduction by: G.S. Smith,G.S. Smith,,,Ann Arbor,Ardis,1983
248,RU,Book,Yevgeny Yevtushenko,Russia,Russia,male,Selected Poems,,English,Robin Milner-Gulland; Peter Levi; S.J.,Introduction by: Robin Milner-Gulland; Peter Levi; S.J.,,,,New York,Dutton,1962
249,RU,Book,Yevgeny Yevtushenko,Russia,Russia,male,"Posle Stalina, Nasledniki Stalina, Babii Iar i drugie",,Russian,,,,,,Chicago,Russian Language Specialties,1962
250,RU,Book,Aleksandr Solzhenitsyn,Russian Socialist Federative Soviet Republic,Russia,male,One Day in the Life of Ivan Denisovich,,English,Max Hayward; Ronald Hingley,Introduction by: Max Hayward; Leopold Labedz,,,,New York,Praeger,1963
251,RU,Book,Aleksandr Solzhenitsyn,Russian Socialist Federative Soviet Republic,Russia,male,One Day in the Life of Ivan Denisovich,,English,Ralph Parker,Introduction by: Marvin L. Kalb,,,,New York,Dutton,1963
252,RU,Book,Joseph Brodsky,Soviet Union,Russia,male,Collines et autres poèmes,,French,Jean-Jacques Marie,Foreword by: Pierre Emmanuel,,,,Paris,Éditions du Seuil,1966
255,RU,Book,Alexander Galich,Soviet Union,Ukraine,male,Kogda ia vernus: stikhi i pesni 1972-1977,,Russian,,,,,Eduard Zelenin,Frankfurt am Main,Posev,1977
256,RU,Book,Alexander Galich,Soviet Union,Ukraine,male,Kogda ia vernus: polnoe sobranie stikhov i pesen,,Russian,,,,,I. Zakharov-Ross,Frankfurt am Main,Posev,1981
257,RU,Book,Georgi Vladimov,Soviet Union,Ukraine,male,"Faithful Ruslan, The Story of a Guard Dog",,English,Michael Glenny,Introduction by: Richard Adams,,,Dianne Pinkowitz,New York,Simon and Schuster,1979
258,RU,Book,Bulat Okudzhava,Soviet Union,Russia,male,65 Songs. Musical arrangements,,Russian; English,Eve Shapiro,,Vladimir Frumkin,,,Ann Arbor,Ardis,1980
259,RU,Book,Fyodor Abramov,Soviet Union,Russia,male,The Dodgers,,English,,,,,,London,Flegon,1963
260,RU,Book,Sofia Polyakova,Russia,Russia,female,Zakatnye ony dni: Tsvetaeva i Parnak,,Russian,,,,,,Ann Arbor,Ardis,1983
263,RU,Book,Fyodor Abramov,Soviet Union,Russia,male,"The New Life, A Day on a Collective Farm",,English,George Reavey,Introduction by: George Reavey,,,,New York,Grove,1963
264,RU,Book,Fyodor Abramov,Soviet Union,Russia,male,One Day in the New Life.,,English,David Floyd,,,,,New York,Praeger,1963
265,RU,Book,Anna Akhmatova,Russian Empire,Ukraine,female,"Stikhi, Perepiska, Vospominaniia, Ikonografiia",,Russian,,,Ellendea Proffer,,,Ann Arbor,Ardis,1977
266,RU,Book,Nikolay Gumilev,Russian Empire,Russia,male,"Sobranie sochinenii, In 4 Vols",,Russian,,,Gleb Struve; Boris Filippov,,,Washington D.C.,Victor Kamkin,1962-1968
267,RU,Book,Lydia Chukovskaya,Russian Empire,Russia,female,Going Under. Novel,,English,Peter M. Weston,,,,,New York,Quadrangle: New York Times Book,1972.
268,RU,Book,Nadezhda Mandelstam,Russian Empire,Russia,female,Hope Agains Hope,,English,Max Hayward,Introduction by: Clarence Brown,,,,New York,Atheneum,1970
269,RU,Book,,,,,"Pamiati A.A Akhmatovoi. Stikhi, pis'ma, vospominaniia",,Russian,,,,,,Paris,YMCA-Press,1974
270,RU,Book,Nadezhda Mandelstam,Russian Empire,Russia,female,Hope Abandoned,,English,Max Hayward,,,,,New York,Atheneum,1974
271,RU,Book,Lydia Chukovskaya,Russian Empire,Russia,female,Het verlaten huis,,Dutch,Wim Hartog,,,,,Amsterdam,Arbeiderspers,1968
272,RU,Book,Dmitri Prigov,Soviet Union,Russia,male,Poemogrammy,,Russian,,,,,S. Shabalin,Paris,Zhurnal A-Ya,1985
273,RU,Book,Vladimir Dudintsev,Soviet Union,Ukraine,male,Ne khlebom edinym,,Russian,,,,,,New York,Novoe russkoe slovo,1957
274,RU,Book,Evgeny Shvarts,Russian Empire,Russia,male,Memories,,Russian,,"Publication, introduction, commentary by: Lev Loseff",,,,Paris,La Presse Libre,1982
275,RU,Book,Alexander Vvedensky,Russian Empire,Russia,male,Polnoe sobranie sochinenii,,Russian,,"Publication, introduction, commentary by: Mikhail Meilakh",,,,Ann Arbor,Ardis,1980
276,RU,Book,Andrei Amalrik,Soviet Union,Russia,male,Involuntary Journey to Siberia,,English,Manya Harari; Max Hayward,Introduction by: Max Hayward,,,,New York,Harcourt Brace Jovanovich,1970
277,RU,Book,Andrei Amalrik,Soviet Union,Russia,male,Nose! Nose? No-se! and Other Plays,,English,Daniel Weissbort,Introduction by: Daniel Weissbort,,,,New York,Harcourt Brace Jovanovich,1973
278,RU,Book,Andrei Amalrik,Soviet Union,Russia,male,Will the Soviet Union Survive Until 1984?,,English,,"Preface by: Henry Kamm
Commentary by: Sidney Monas",,,,New York,Harper & Row,1970
279,RU,Book,Leonid Borodin,Soviet Union,Russia,male,Rasstavanie,,Russian,,,,,,Frankfurt am Main,Posev,1984
280,RU,Book,Leonid Borodin,Soviet Union,Russia,male,Partings,,English,David Floyd,,,,,San Diego,Harcourt Brace Jovanovich,1987
281,RU,Book,Leonid Borodin,Soviet Union,Russia,male,The Story of a Strange Time,,English,Frank Williams,Foreword by: Frank Williams,,,,London,Collins & Harvill,1990
282,RU,Book,Leonid Borodin,Soviet Union,Russia,male,The Year of Miracle and Grief,,English,,,,,,London - New York,Quartet Books,1984
283,RU,Book,Lydia Chukovskaya,Russian Empire,Russia,female,Opustelyi Dom,,Russian,,,,,,Paris,Alagante,1981
284,RU,Book,Lydia Chukovskaya,Russian Empire,Russia,female,To the Memory of Childhood,,English,Eliza Kellogg Klose,,,,,"Evanston, IL",Northwestern University Press,1988
285,RU,Book,Gennadiy Aygi,Soviet Union,Russia,male,"Ditia i roza, Portret poeta",,Russian,,Text by: Roman Jakobson; Vitaly Amursky,,,,Paris,Nikolai Dronnikov,1990
286,RU,Book,Vladimir Dudintsev,Soviet Union,Ukraine,male,Not by Bread Alone,,English,Edith Bone,,,,,New York,Dutton,1957
287,RU,Book,Nikolay Erdman,Russian Empire,Russia,male,"Mandat, Pesa v trekh deistviiakh",,Russian,,Introduction by: Wolfgang Kazak,,,,Munich,Sagner in Kommission,1976
288,RU,Book,Nikolay Erdman,Russian Empire,Russia,male,The Suicide,,English,Eileen Thalenberg; Alan Richardson,,,,,Toronto,Theatrebooks,1976
289,RU,Book,Aleksandr Gladkov,Soviet Union,Russia,male,Meetings with Pasternak. A Memoir,,English,Max Hayward,Introduction and notes by: Max Hayward,Max Hayward,,,London,Collins & Harvill,1977
290,RU,Book,Natalya Gorbanevskaya,Soviet Union,Russia,female,Red Square at Noon,,English,Alexander Lieven,Introduction by: Harrison E. Salisbury,,,,New York,Rinehart and Winston,1972
291,RU,Book,Natalya Gorbanevskaya,Soviet Union,Russia,female,"Selected Poems, with a Transcript of her Trial and Papers Relating to her Detention in a Prison Psychiatric Hospital",,English,Daniel Weissbort,Introduction by: Daniel Weissbort,,,,Oxford,Carcanet Press,1972
292,RU,Book,Vasily Grossman,Russian Empire,Ukraine,male,Forever Flowing,,English,Thomas Whitney,,,,,New York,Harper & Row,1972
293,RU,Book,Vasily Grossman,Russian Empire,Ukraine,male,Life and Fate,,English,Robert Chandler,,,,,New York,Harper & Row,1985
294,RU,Book,Nikolay Gumilev,Russian Empire,Russia,male,Izbrannoe,,Russian,,Introduction by: Nikolai Otsup,Nikolai Otsup,,,Paris,Librairie des Cinq Continents,1959
295,RU,Book,Nikolay Gumilev,Russian Empire,Russia,male,Neizdannoe i nesobrannoe,,Russian,,Commentary by: M. Basker; Sh. Greem,M. Basker; Sh. Greem,,,Paris,YMCA-Press,1986
296,RU,Book,Nikolay Gumilev,Russian Empire,Russia,male,Sobranie sochinenii v 4 tomakh,,Russian,,,Viacheslav Zavalishin,,,Regensburg,Posev,1947
297,RU,Book,Fazil Iskander,Soviet Union,Georgia,male,Sandro of Chegem,,English,Susan Brownsberger,,,,,New York,Vintage Books,1983
298,RU,Book,Fazil Iskander,Soviet Union,Georgia,male,The Gospel According to Chegem,,English,Susan Brownsberger,,,,,New York,Vintage,1984
299,RU,Book,Daniil Kharms,Russian Empire,Russia,male,"Sobranie proizvedenii, 4 vols",,Russian,,,Mikhail Meilakh; Vladimir Erl,,,Bremen,K-Presse,1978-1980
300,RU,Book,Daniil Kharms,Russian Empire,Russia,male,Izbrannoe,,Russian,,Introduction by: George Gibian,George Gibian,,,Würzburg,Jal-Verlag,1974
304,RU,Book,Vladimir Kazakov,Soviet Union,Russia,male,Ot golovy do zvezd,,Russian,,,,,,Munich,W. Fink Verlag,1982
305,RU,Book,Vladimir Kazakov,Soviet Union,Russia,male,"Moi vstrechi s Vladimirom Kazakovym: proza, stseny, istoricheskie scheny (1967-1969)",,Russian,,,,,,Munich,Hanser,1972
306,RU,Book,Vladimir Kazakov,Soviet Union,Russia,male,Zhizn' prozy,,Russian,,,,,,Munich,W. Fink Verlag,1982
307,RU,Book,Nikolai Klyuev,Russian Empire,Russia,male,Plach o Esenine,,Russian,,Foreword by: Roman Gul,,,,New York,Most,1954
308,RU,Book,Nikolai Klyuev,Russian Empire,Russia,male,"Sochineniia, 2 vols",,Russian,,,Gleb Struve; Boris Filippov,,,Munich,Neimanis,1969
309,RU,Book,Nikolai Klyuev,Russian Empire,Russia,male,Poems,,English,John Glad,,,,,Ann Arbor,Ardis,1977
310,RU,Book,Vladimir Grigoryevich Kornilov,Soviet Union,Russia,male,"Kamenshchik, kamenshchik..",,Russian,,,,,,Frankfurt am Main,Posev,1980
311,RU,Book,Vladimir Grigoryevich Kornilov,Soviet Union,Russia,male,Building a Prison,,English,Edward Dale,,,,,London - New York,Quartet Books,1984
312,RU,Book,Anatoly Krasnov-Levitin,Russian Empire,Azerbaijan,male,Dialog s tserkovnoi Rossiei,,Russian,,Foreword by: Archpriest Ioann-Sanfrantsisskii,,,,Paris,Ikhtys,1967
313,RU,Book,Eduard Kuznetsov,Soviet Union,Russia,male,Prison Diaries,,English,Howard Spier,Introduction by: Leonard Schapiro,,,,London,Vallentine Mitchell,1975
314,RU,Book,Yuri Kublanovsky,Soviet Union,Russia,male,Izbrannoe,,Russian,,,,,,Ann Arbor,Ardis,1981
315,RU,Book,Anatoly Kuznetsov,Soviet Union,Ukraine,male,Babii Yar. Roman-dokument,,Russian,,,,,,Frankfurt am Main,Posev,1970
316,RU,Book,Semyon Lipkin,Soviet Union,Ukraine,male,Kochevoi ogon,,Russian,,,,,,Ann Arbor,Ardis,1984
317,RU,Book,Vladimir Maksimov,Soviet Union,Russia,male,Karantin,,Russian,,,,,,Frankfurt am Main,Posev,1973
318,RU,Book,Vladimir Maksimov,Soviet Union,Russia,male,7 dnei tvoreniia,,Russian,,,,,,Frankfurt am Main,Posev,1971
319,RU,Book,Anatoly Marchenko,Soviet Union,Russia,male,From Tarusa to Siberia,,English,,Introduction by: Joshua Rubinstein,Joshua Rubinstein,,,"Royal Oak, MI",Strathcona,1980
320,RU,Book,Anatoly Marchenko,Soviet Union,Russia,male,My Testimony,,English,Michael Scammell,,,,,New York,Dutton,1969
321,RU,Book,Anatoly Marchenko,Soviet Union,Russia,male,To Live Like Everyone,,English,Paul Goldberg,,,,,New York,Holt,1989
322,RU,Book,Anatoly Marchenko,Soviet Union,Russia,male,Moi pokazaniia,,Russian,,,,,A. Rusak,Frankfurt am Main,Posev,1969
323,RU,Book,Varlam Shalamov,Russian Empire,Russia,male,Artikel 58: Die Aufzeichungen des Häftlings Schalanow,,German,Gizela Drohla,,,,,Cologne,Friedrich Middelhauve,1967
324,RU,Book,Varlam Shalamov,Russian Empire,Russia,male,Article 58: mémoires du prisonnier Chalamov,,French,,,,,,Paris,Gallimard,1969
325,RU,Book,Varlam Shalamov,Russian Empire,Russia,male,Artikel 58: ‘N Ooggetuie Verslag oor die Bannenlinge in ‘n Siberiese Strafkamp,,Afrikaans,Johannes van der Merwe,,,,,Kaapstad,Tafelberg-uit-gewers,1967
326,RU,Book,Varlam Shalamov,Russian Empire,Russia,male,Artikel 58: De aantekeningen van de gevangene Schalanow,,Dutch,,,,,,Brussels,D.A.P. Reinaert uitgaven,1973
327,RU,Book,Varlam Shalamov,Russian Empire,Russia,male,Récits de Kolyma,,French,Olivier Simon (Jean-Jacques Marie); Katia Kerel,,,,,Paris,Denoël,1969
328,RU,Book,Boris Pilnyak,Russian Empire,Russia,male,Krasnoe derevo,,Russian,,,,,,Berlin,Petropolis,1929
329,RU,Book,Boris Pilnyak,Russian Empire,Russia,male,Krasnoe derevo,,Russian,,,,,,Ann Arbor,Ardis,197?
332,RU,Book,Mikhail Bulgakov,Russian Empire,Ukraine,male,Il Maestro e Margherita,,Italian,Vera Dridso,,,,,Turino,Einaudi,1967
333,RU,Book,Zhores Medvedev; Roy Medvedev,Soviet Union,Georgia; Georgia,male,Kto sumasshedshii?,,Russian,,,,,,London,Macmillan,1971
334,RU,Book,Zhores Medvedev,Soviet Union,Georgia,male,"Mezhdunarodnoe sotrudnichestvo uchenykh i natsionalnye granitsy, Taina perepiski okhraniatsia zakonov",,Russian,,,,,,London,Macmillan,1972
335,RU,Book,Evgeny Kushev,Soviet Union,Russia,male,Ogryzkom karandasha. Stikhi i proza,,Russian,,,,,N. Nikolenko,Frankfurt am Main,Posev,1971
336,RU,Book,Ekaterina Olitskaia,,,female,"Moi vospominaniia, 2 vols",,Russian,,,,,,Frankfurt am Main,Posev,1971
337,RU,Book,Yevgenia Ginzburg,Russian Empire,Russia,female,"Krutoi marshrut, 2 vols",,Russian,,Foreword by: Vasily Aksenov,,,Vagrich Bakhchanian,New York,Possev-USA,1985
338,RU,Book,Yevgenia Ginzburg,Russian Empire,Russia,female,Viaggio Nella Vertigine,,Italian,,,,,,Milan,Mondadori,1967
339,RU,Book,Yevgenia Ginzburg,Russian Empire,Russia,female,Within the Whirlwind,,English,Ian Boland,Introduction by: Heinrich Böll,,,,New York,Harcourt Brace Jovanovich,1981